sku,nombre,status,stock_total,reorder_point,qty_to_reorder,velocidad,prediccion_prophet,disponibilidad_galerias,disponibilidad_millennium,cantidad_en_transito
10159,UNI-T UT663-3M 360• Boroscope,CRITICO,0.00,0.97,0.97,0.01,0.95,0.00,0.00,0
10157,UNI-T UT334E DETECTOR DE GASES (4 GASES),CRITICO,0.00,1.34,1.34,0.01,1.69,-1.00,1.00,0
10156,UNI-T UT334F DETECTOR DE (GASES 4 GASES),CRITICO,0.00,0.89,0.89,0.01,0.78,0.00,0.00,0
10146,UNI-T LM320D Medidor de Ángulo Digital,CRITICO,-2.00,2.23,4.23,0.02,2.46,-5.00,3.00,0
10087,UNI-T UT-P04 Puntas de Prueba,CRITICO,0.00,0.27,0.27,0.00,0.54,0.00,0.00,0
10139,HIKMICRO D01 Camara Termica,SOBRESTOCK,25.00,6.52,0.00,0.04,8.05,24.00,1.00,0
10138,"UNI-T UTS3021B ANALIZADOR DE ESPECTRO 8,4GHZ",CRITICO,0.00,1.06,1.06,0.01,1.12,0.00,0.00,0
10036,UNI-T UPO3354E Osciloscopio de fósforo 350MHZ,CRITICO,0.00,1.06,1.06,0.01,1.12,0.00,0.00,0
10137,UNI-T UT665P-5M Boroscopio digital HD (5Mts),REORDER,10.00,10.54,0.54,0.08,11.09,9.00,1.00,0
10136,UNI-T UT343D medidor de espesor,SOBRESTOCK,8.00,2.23,0.00,0.02,2.46,8.00,0.00,0
10134,UNI-T UT116A Multímetro SMD,CRITICO,0.00,2.22,2.22,0.02,2.43,0.00,0.00,0
10097,JCD EstañoxMetro,SOBRESTOCK,291.00,6.87,0.00,0.06,6.75,145.00,146.00,0
10130,HIKMICRO EYEPIECE THUNDER 3.0 Adaptador monocular,CRITICO,0.00,0.87,0.87,0.01,0.74,0.00,0.00,0
10126,JCD YQK400C Prensa Terminal 400mm2,CRITICO,0.00,0.95,0.95,0.00,1.90,0.00,0.00,0
10121,HIKMICRO THUNDER 3.0 TH35C Visor Termico,CRITICO,0.00,0.87,0.87,0.01,0.74,0.00,0.00,0
10114,HIKMICRO HM-ADAPTER-50A Adaptador Thunder,CRITICO,0.00,0.87,0.87,0.01,0.74,0.00,0.00,0
